,StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Prolific.ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual.Income,HighestDegree,Ideology,PoliticalParty,Body.Naked_1,Body.Naked_2,Body.Bowel_1,Body.Bowel_2,Body.Genital_1,Body.Genital_2,Judgment.Sex_1,Judgment.Sex_2,Judgment.Smoke_1,Judgment.Smoke_2,Judgment.Medicine_1,Judgment.Medicine_2,Chaperone.Attitude,ChaperoneExperience,ChaperoneDetail,Chaperone.Preference,Physician.Recall,Physician.Gender,Physician.Previous,Chaperone.Presence,Mispresent,ExaminePrivate,BodilyEmbarrassment,Envy1,Envy2,Envy3,Attention1,Envy4,Envy5,Envy6,Envy7,Envy8,EnviedRecall,EnvyBehavior,EnvyBehavior_4_TEXT,EnvyUnfair,EnvyUnfair_5_TEXT,EnviedResponse,EnviedResponse_6_TEXT,Relationship,Envied.Enjoyment,Envied.PA.Preference,Envied.PA.Enjoyment,Envied.FC.Preference,Envied.FC.Enjoyment,Questions..1C_1,Questions..1C_2,Questions..1C_3,Questions..1C_4,Questions..1C_5,Questions..1A_1,Questions..1A_2,Questions..1A_3,Questions..1A_4,Questions..1A_5,Questions..1C.C_1,Questions..1C.C_2,Questions..1C.C_3,Questions..1C.C_4,Questions..1C.C_5,Questions..1A.C_1,Questions..1A.C_2,Questions..1A.C_3,Questions..1A.C_4,Questions..1A.C_5,X2A..Q1,X2A..Q2,X2A..Q3,X2A..Q4,X2A..Q5,X2A..Q6,X2A..Q7,X2A..Q8,X2A..Q9,X2A..Q10,X2A..Q11,X2A..Q12,X2A..Q13_1,X2A..Q13_2,X2A..Q13_3,X2A..Q13_4,X2A..Q13_5,X2B..Q1,X2B..Q2,X2B..Q3,X2B..Q4,X2B..Q5,X2B..Q6,X2B..Q7,X2B..Q8,X2B..Q9,X2B..Q10,X2B..Q11,X2B..Q12,X2B..Q13_1,X2B..Q13_2,X2B..Q13_3,X2B..Q13_4,X2B..Q13_5,FreeResponse1,FreeResponse2,X1.Prohibited,X1.StudentAllow,X1.FacultyAllow,X1.LibraryAllow,X2.Prohibited,X2.StudentAllow,X2.FacultyAllow,X2.LibraryAllow,Feedback,PROLIFIC_PID,politicalslant,Political_Slant
354,5/2/2021 3:06,5/2/2021 3:25,0,100,1191,1,5/2/2021 3:25,R_10r9mPF4AdTugaT,anonymous,EN,1,5e2d96d3bc554937d1b3917a,64,1,16,NA,5,,187,NA,187,187,1,3,5,-3,-2,6,4,1,1,7,6,2,1,7,7,6,7,1,1,One time the doctor who'd I been seeing twice a year for about 4 years now had a younger man in the exam room who was taking notes on a computer. I didn't like it at all.,3,1,1,1,1,2,2,NA,1,1,1,1,3,1,1,4,6,1,2,,2,,3,,5,4,3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,5,2,2,1,1,1,1,1,1,1,1,1,1,7,1,7,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,people are assets like any other inanimate object to be used by businesses to earn the maximum profit for the owners or shareholders. ,the only thing that matters to some people is their unlimited success at the expense of others misery. Greed is a harmful and reprehensible behavior.,No,Yes,Yes,No,No,Yes,Yes,No,"I believe in unlimited free speech, but it is the responsibility of media and business to present moral and ethical philosophies. There were no technical errors and instructions were clear. Good luck with your work.",NA,-5,left
355,5/2/2021 3:04,5/2/2021 3:34,0,100,1830,1,5/2/2021 3:34,R_3enne3XQlIzkOIR,anonymous,EN,1,59894fbbda239a0001fb8e16,61,2,16,NA,5,,187,NA,187,187,2,1,4,-3,-3,5,2,3,2,4,2,3,5,3,4,3,3,1,2,,1,3,NA,NA,NA,NA,NA,NA,2,3,2,1,2,2,2,2,2,1,2,,3,,1,,1,4,4,3,3,3,2,2,2,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,other people aren't as important as the self,rich people should not be taxed progressively,No,Yes,Yes,No,No,Yes,Yes,No,,NA,-6,left
356,5/2/2021 3:20,5/2/2021 3:36,0,100,939,1,5/2/2021 3:36,R_1gUyL5R3AZ0n3Qx,anonymous,EN,1,5c3c7913b4f22c0001a0809c,68,1,16,NA,5,,187,NA,187,187,3,2,2,1.5,2,3,2,3,2,2,1,2,1,3,5,4,5,1,2,,4,1,2,1,1,2,2,NA,3,3,2,1,4,3,3,4,2,2,NA,,NA,,NA,,NA,NA,1,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,7,3,5,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,7,7,6,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,corrupt people on places of influence use others to gain power and want to keep the power. hey will do anything to remain in power even if it hurts the average person. Using people for this idea is mo,others want to harm animals for sport. I can understand very well hunting animals to control their population and to get food for their use. Harming them for no good reason is the worst. Keeping them ,No,Yes,Yes,No,No,Yes,Yes,No,,NA,3.5,right
357,5/2/2021 3:12,5/2/2021 3:42,0,100,1802,1,5/2/2021 3:42,R_1dF7HI0QQMdodmr,anonymous,EN,1,5fe351df46872ef72e9ed4e7,64,1,16,NA,5,,187,NA,187,187,5,3,3,-1.5,-3,4,4,1,1,4,4,3,3,7,7,7,7,2,2,,1,1,2,1,1,2,2,NA,2,2,2,1,4,2,3,4,2,2,NA,,NA,,NA,,NA,NA,3,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,5,2,5,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Policing that is predatory.  Police that treat one race of people differently than another.  POC color are more likely to die in the same routine encounter than I would.,People drive drunk.  They have a very real chance of hurting others and / or themselves.,No,Yes,Yes,No,No,Yes,Yes,No,I think I understood the last question.  I listed items I thought were bad.  And the follow up questions I answered that people should feel free to say that indeed these things are bad. ,NA,-4.5,left
358,5/2/2021 3:30,5/2/2021 3:44,0,100,804,1,5/2/2021 3:44,R_TmUoEWuErAvRRW9,anonymous,EN,1,561d98e03d7fe8000b0f5e09,63,2,16,NA,5,,187,NA,187,187,2,2,6,-1.5,-3,6,6,7,7,7,7,5,5,7,7,6,6,3,2,,4,1,1,1,1,3,2,NA,4,6,2,1,2,2,6,4,2,2,NA,,NA,,NA,,NA,NA,5,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,"Drugs and alcohol solve problems. They may make you feel better in the moment, but used to excess they cause more problems than they ameliorate.","You should spend all your time working, or home making or whatever. Life is about balance. It is best to have a balance of activities.",No,Yes,Yes,No,No,No,Yes,No,N/A,NA,-4.5,left
359,5/2/2021 3:25,5/2/2021 3:44,0,100,1148,1,5/2/2021 3:44,R_1d4fFxHNQR03qo5,anonymous,EN,1,5e02e86e67f170e232425286,61,2,16,NA,5,,187,NA,187,187,4,1,3,0,-2,4,4,4,4,4,4,1,1,4,4,3,3,3,2,,1,3,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,2,,7,,3,,1,1,1,1,1,1,2,1,1,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,It is acceptable to treat others badly.,It is acceptable to make fun of others.,No,Yes,Yes,No,No,Yes,Yes,No,Good study. Thanks and have a good day!,NA,-2,left
360,5/2/2021 3:24,5/2/2021 3:55,0,100,1853,1,5/2/2021 3:55,R_bdOxPzUZEVVpCI9,anonymous,EN,1,5ee64e85c682de3a880579c6,72,1,16,NA,5,,187,NA,187,187,5,3,5,-1.5,-3,5,7,3,5,5,7,4,6,1,5,3,5,1,1,It really doesn't matter what the visit is about.  I don't like another person in the room.,3,1,2,1,1,2,2,NA,1,1,1,1,4,1,2,3,3,2,NA,,NA,,NA,,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,5,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,smoking is alright.,not eating healthy will not do you harm.,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,NA,-4.5,left
361,5/2/2021 3:31,5/2/2021 3:59,0,100,1679,1,5/2/2021 3:59,R_323hYEAaJQ12wbA,anonymous,EN,1,5c92870723bd7e001870138e,77,1,16,NA,1,,187,NA,187,187,4,3,5,1.5,0,3,1,2,1,2,1,1,1,3,4,2,6,1,2,,4,1,1,1,1,2,1,1,1,3,1,1,1,1,1,2,1,1,2,,2,,2,,1,2,4,2,2,3,NA,NA,NA,NA,NA,8,6,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,8,7,8,9,9,"the democratic party is doing anything positive by separating citizens by race, wealth, education,etc. i am old enough to remember when we were all americans",police kill more black people than other black people,No,Yes,Yes,No,No,Yes,Yes,Not Sure,,NA,1.5,right
362,5/2/2021 3:52,5/2/2021 4:10,0,100,1107,1,5/2/2021 4:10,R_2tfMsimALWC4u5I,anonymous,EN,1,5f15ba922eed6a21fe83e78a,75,1,16,NA,5,,187,NA,187,187,5,3,5,-3,-3,4,3,1,1,5,4,2,1,1,1,3,4,1,2,,4,1,2,1,1,2,2,NA,3,4,2,1,2,2,2,1,1,2,NA,,NA,,NA,,NA,NA,3,4,4,4,NA,NA,NA,NA,NA,8,8,7,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,6,5,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,the belief that prominent democrats and celebrities are cannibals and pedophiles.,trump won the election in 2020. that the election was stolen.,Not Sure,No,No,Yes,Not Sure,Yes,Not Sure,No,,NA,-6,left
363,5/2/2021 3:43,5/2/2021 4:14,0,100,1885,1,5/2/2021 4:14,R_1LdJwpOx9bRKFow,anonymous,EN,1,5ff5f97818decb10983e9771,64,2,16,NA,5,,187,NA,185,187,5,2,2,1.5,3,7,7,6,6,7,7,6,6,1,4,6,6,7,2,,4,1,1,1,2,2,1,7,1,4,1,1,5,1,5,5,2,2,NA,,NA,,NA,,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,5,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,7,5,"It bothers me that black people think white people are racist. I don't think all white people are, but there are some black people are also. I wish everyone could just get along with each other.",I don't like the way some people turn their nose up at homeless people. I think a lot of these people just need help and maybe they would like a different life. We all should try harder to help them a,Not Sure,Not Sure,Not Sure,Not Sure,No,Yes,Yes,No,,NA,4.5,right
364,5/2/2021 3:41,5/2/2021 4:24,0,100,2576,1,5/2/2021 4:24,R_2zi1dmbrA76phXL,anonymous,EN,1,5898b6e256357700011c2c6b,63,1,16,NA,5,,187,NA,187,187,1,3,7,1.5,2,2,3,1,2,1,2,2,4,1,1,1,2,1,2,,3,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,NA,,NA,,NA,,NA,NA,5,4,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,1,1,1,1,1,6,7,7,7,3,"that the government needs to pay for everything.  I thank the Lord that the government helps, but it does not have the duty to pay for everything and not expect the average person to contribute and he","That people think that they are owed something.  Everyone needs to work, and yes, some do make too much money and other not as much,",No,Yes,Not Sure,No,No,Yes,Not Sure,No,,NA,3.5,right
365,5/2/2021 4:12,5/2/2021 4:28,0,100,997,1,5/2/2021 4:28,R_3hhaQB299Yl8IDw,anonymous,EN,1,5e84f020507cd30b367b2624,66,1,16,NA,5,,187,NA,137,187,5,4,6,-1.5,-1,1,1,1,1,2,1,3,4,2,6,4,5,1,2,,4,1,2,2,1,2,2,NA,2,1,1,1,1,1,2,3,1,1,3,,7,,4,,3,3,5,2,4,4,NA,NA,NA,NA,NA,6,9,5,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,7,7,8,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Covid vaccines are unnecessary,Climate change is not a serious concern,No,Yes,No,Yes,No,Yes,Not Sure,Not Sure,,NA,-2.5,left
366,5/2/2021 4:26,5/2/2021 4:36,0,100,630,1,5/2/2021 4:36,R_3oXjfFdKeRTOgC3,anonymous,EN,1,5b6f49b7d60bdd0001ade437,65,1,16,NA,5,,187,NA,187,65,1,3,6,1.5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,,4,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,5,4,4,4,NA,NA,NA,NA,NA,9,9,9,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"race and ethnic origin should be used to categorize people. We are all human, and we are all mutts.","giving people everything to live on is always beneficial. Most people are able to provide for themselves, but they lose that ability if they do not exercise it.",No,Yes,Yes,Yes,No,Yes,Yes,No,none,NA,3.5,right
367,5/2/2021 4:12,5/2/2021 4:36,0,100,1486,1,5/2/2021 4:36,R_1LiGTKGS2cIfLRH,anonymous,EN,1,5de742ec31229a6c3fe709da,66,1,16,NA,5,,187,NA,187,187,5,2,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,7,2,,3,1,1,1,1,2,2,NA,1,1,1,1,1,1,1,1,1,1,2,,7,,1,,6,1,3,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,3,3,5,8,5,one man can influence reasonable people to believe lies. that is what hitler did and almost ruined the world.,reasonable and generally good people pick loyality over morality.,No,Yes,Yes,No,Yes,Yes,No,No,,NA,2.5,right
368,5/2/2021 4:29,5/2/2021 4:40,0,100,682,1,5/2/2021 4:40,R_D63g9KlG2KLV4XL,anonymous,EN,1,56e70a4cc89073000de74a5f,71,1,16,NA,5,,187,NA,187,187,1,2,3,3,3,7,7,4,4,7,1,7,7,7,7,4,4,1,2,,4,3,NA,NA,NA,NA,NA,NA,2,5,2,1,5,3,5,5,6,2,NA,,NA,,NA,,NA,NA,5,4,4,4,5,5,1,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Thinking that you are always right and everyone else is wrong. ,Protesting when you are in the minority. ,No,Yes,No,Not Sure,No,Yes,Yes,Not Sure,Good survey thanks ,NA,6,right
369,5/2/2021 4:23,5/2/2021 4:48,0,100,1529,1,5/2/2021 4:48,R_3j2jU1HJLlyovfW,anonymous,EN,1,5e9c8deb90dd470441c7f98e,64,2,17,NA,5,,187,NA,187,187,3,5,6,1.5,2,2,7,3,5,2,6,2,7,1,1,2,2,2,2,,1,1,1,1,1,2,2,NA,1,1,1,1,4,1,1,4,1,2,NA,,NA,,NA,,NA,NA,4,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,5,5,5,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,the US should adopt socialist policies.,the US needs to change for the global warming hoax.,No,No,No,No,No,No,No,No,,NA,3.5,right
370,5/2/2021 4:28,5/2/2021 4:56,0,100,1677,1,5/2/2021 4:56,R_T7Lgw3qmO0Mim4N,anonymous,EN,1,60823339eaef1ec71f38d,53,2,16,NA,6,bi-racial,187,NA,168,187,1,4,6,-1.5,-3,2,2,1,1,2,2,1,1,2,3,2,3,2,2,,1,1,2,1,1,2,2,NA,3,3,1,1,5,1,4,3,1,1,3,,7,,1,,3,2,4,2,4,4,5,4,4,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,5,6,"believing that discriminating against others for various reasons (race, religion, ethnicity, gender, sexual orientation) is acceptable because your own belief system (usually religion) says it's okay","individuals do not value their own self-worth and allow people to  manipulate, discriminate, abuse them for their own purposes. ",Yes,No,No,Yes,Yes,Yes,Yes,Yes,"I thought the scenario about the for-profit company was difficult to interpret because having a for-profit company isn't inherently wrong when you provide a service but I kept wondering it we were supposed to assume that he would do underhanded, deceitful things to earn more money though that wasn't stated.  This makes a difference in how you answer the questions, at least for me. If he was simply providing the service he was contracted to do, then no problem, but if he was lying and being deceitful and making promises that couldn't be kept just for more money, that's a problem.",NA,-4.5,left
371,5/2/2021 4:36,5/2/2021 4:56,0,100,1199,1,5/2/2021 4:56,R_1St3pnv7n5ebAA1,anonymous,EN,1,5484655ffdf99b07b28f22cc,73,1,16,NA,5,,187,NA,187,187,1,2,6,-1.5,-3,1,1,1,1,1,1,4,3,6,6,6,6,1,1,"Well at times there's been someone else in the room, I'm not really sure where they would qualify as a chaperone or not though. Usually a student or a nurse. I don't mind this but but not someone I kn",3,1,1,2,1,2,2,NA,2,1,2,1,2,1,1,2,1,1,4,They seem to think I was better than they were in understanding things.,3,,6,Nearly always a suggest that extra effort helps me have abilities and that many of the abilities I have anyone could have if they rely on their natural inner intelligence and not just their thinking about things.,5,6,1,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8,8,2,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,There is no point in finding and relating to and from a point of view of the god of your understanding.,That someone different than oneself either because of race sexual orientation or otherwise deserves to be castigated punished tortured and killed.,No,Yes,Yes,Yes,Yes,No,No,No,Very interesting study. I don't believe I've ever taken one like this before. Thanks for letting me participate and adding to our body of knowledge. :),NA,-4.5,left
372,5/2/2021 4:53,5/2/2021 5:08,0,100,875,1,5/2/2021 5:08,R_urimXXCnr5qHUjf,anonymous,EN,1,56db4c217dcddf000bd5853c,62,2,16,NA,5,,187,NA,187,187,2,2,5,-1.5,-3,7,7,1,2,6,6,6,7,1,6,4,7,3,2,,1,1,2,1,1,2,2,NA,1,2,2,1,3,1,1,3,1,1,3,,2,,3,,6,2,1,1,6,1,NA,NA,NA,NA,NA,8,8,7,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,4,4,8,9,4,The belief that minorities are dangerous and harmful and reprehensible.  ,  The belief that mentally ill people are dangerous is second most harmful and reprehensible and causes more stigma.. ,No,Yes,Yes,No,No,No,No,Yes,,NA,-4.5,left
373,5/2/2021 4:38,5/2/2021 5:08,0,100,1812,1,5/2/2021 5:08,R_1JRtEeSOt1k4F09,anonymous,EN,1,6068bf5914131f3a1a80a413,66,1,16,NA,5,,187,NA,187,187,5,3,8,-1.5,-2,2,2,1,1,2,2,1,2,5,6,3,5,7,2,,4,1,1,1,1,2,1,2,2,5,1,1,2,2,3,2,1,1,4,Was after a 5K race in which I won my age group and finished ahead of most of the runners (I believe that I was 5th overall).  Alot of people were jealous of my time.,7,,4,,2,6,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,5,2,4,2,2,2,2,2,2,2,2,2,2,2,1,7,6,6,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"God is telling me to do something.  All through history, people have justified immoral acts by claiming it is ""God's will"".  Such people would murder a doctor who performs abortions and claim justice.","I am not a racist.  Whenever I hear someone say that they are not a racist, I just assume that the next few things out of their mouth will be very racist in nature.  True colors show up in their words",No,No,No,No,No,Yes,Yes,No,"Jealousy or envy can be a motivation.  Tom Brady and Aaron Rogers used their draft position ""snub"" to motivate them to have Hall of Fame careers in football.",NA,-3.5,left
374,5/2/2021 4:43,5/2/2021 5:09,0,100,1517,1,5/2/2021 5:09,R_1n1oXDg8A6iDZup,anonymous,EN,1,606f0a1dbfc32d7fe5866ff9,73,2,16,NA,5,,187,NA,187,187,5,4,5,-1.5,-3,3,3,2,3,2,2,6,7,5,6,6,7,3,1,I felt that the doctor and I had an understanding of my problem and that the chaperone was an unknown.,4,1,1,1,1,1,2,NA,2,3,1,1,3,1,3,1,2,1,4,The matter was brought up later in a slightly hostile way,3,,3,,6,3,5,5,2,3,5,8,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,1,1,1,1,1,6,6,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I wish that people I view as corrupt, cruel and/or out-and-out evil would suffer horribly and/or die.","At present, I find it very difficult to acknowledge any basic goodness in people (other than close friends and relatives) who support the former president trump.",Yes,No,No,No,No,Yes,Yes,No,,NA,-4.5,left
375,5/2/2021 4:43,5/2/2021 5:13,0,100,1790,1,5/2/2021 5:13,R_2QVOGzCTkOZIkhp,anonymous,EN,1,60640bc4c2b37e0ae0716422,64,1,16,NA,5,,187,NA,187,187,4,1,4,-1.5,-2,2,1,1,1,2,3,3,1,4,4,3,4,7,2,,3,1,1,2,1,2,2,NA,3,5,4,1,6,3,6,4,2,1,4,I just assumed because I would be envious ,7,,4,,6,4,3,3,4,3,5,2,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,3,8,A persons freedoms or rights are more important than everyone elses,A person is somehow better than everyone else,No,Yes,No,Not Sure,No,Yes,No,Yes,,NA,-3.5,left
376,5/2/2021 4:42,5/2/2021 5:13,0,100,1873,1,5/2/2021 5:13,R_2sbbhyc0jpPJA5X,anonymous,EN,1,604bd44cb5668ba12cc9376e,72,2,16,NA,5,,187,NA,187,187,3,5,4,-3,-3,2,1,1,1,1,1,2,1,1,1,3,1,7,2,,1,1,2,1,1,2,2,NA,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,1,1,3,1,6,7,4,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,White people are superior to black people.,women should stay home and not compete in the business world.,No,No,No,Yes,No,Yes,No,Yes,,NA,-6,left
377,5/2/2021 4:50,5/2/2021 5:15,0,100,1522,1,5/2/2021 5:15,R_1OiYutJftAJbrWw,anonymous,EN,1,6063737f1039adcbf6428ac2,62,2,16,NA,5,,187,NA,187,187,1,3,5,-1.5,-2,2,1,2,1,1,1,4,1,1,1,1,1,1,2,,1,1,2,1,1,2,2,NA,1,1,1,1,2,1,1,2,1,1,3,,3,,4,,6,4,1,1,2,1,NA,NA,NA,NA,NA,9,9,9,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,5,That Covid 19 is fake and not dangerous .It is still raging in many countries and it will be around for a long time at this rate if it is not still taken seriously,That the covid 19 vaccine has a chip in it to track you. This is deterring people from getting this much needed vaccine. ,Yes,No,No,Yes,Yes,No,No,Yes,very fun,NA,-3.5,left
378,5/2/2021 4:57,5/2/2021 5:19,0,100,1337,1,5/2/2021 5:19,R_SVIQSLUzeMf602R,anonymous,EN,1,5e975ea254955d0bfe9f7929,63,2,16,NA,5,,187,NA,187,187,1,3,6,1.5,3,5,4,3,2,6,5,1,1,1,1,2,2,3,2,,1,1,2,1,1,2,2,NA,1,1,1,1,1,1,1,1,1,1,2,,2,,3,,3,2,1,2,1,2,NA,NA,NA,NA,NA,9,9,7,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,7,7,8,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,The most harmful and reprehensible belief is the belief that one group of people is intrinsically better than another group. This is the belief that led to the Holocaust (and racism in the US) It is ,religion should dictate a country's political and civil policies. This belief leads to wars and unjust treatment of particular groups. It also leads to terrorist activities (potentially) and the mistr,No,Yes,Yes,No,No,Yes,Yes,No,Very interesting survey. I enjoyed participating in it. ,NA,4.5,right
379,5/2/2021 4:56,5/2/2021 5:21,0,100,1490,1,5/2/2021 5:21,R_1MRsJ7EfiW4bZL7,anonymous,EN,1,60423e580fe8980876f7d6cc,64,2,16,NA,5,,187,NA,187,187,2,3,6,1.5,0,5,4,1,1,5,4,2,7,1,6,1,6,2,2,,4,1,1,1,1,2,1,1,1,1,1,1,1,1,4,1,1,2,NA,,NA,,NA,,NA,NA,5,2,3,2,2,3,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,8,8,9,8,8,"child abuse exists in the world today.  Children have no way of defending themselves, and at times this leads to child sexual abuse or runaways, which lead to other problems. ","people still feel the need to kill other people for no reason.  Mass murders seem to be on the upswing here in the US, innocent lives are being cut short. ",No,Yes,Yes,No,No,Yes,Yes,No,,NA,1.5,right
