StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Attention2,Lying,LyingContent,Feedback
3/8/2021 11:16,3/8/2021 11:35,0,128.54.24.73,100,1137,1,3/8/2021 11:35,R_CdHF7JHXeAFyw81,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,2,1,,16,,2,,187,,78,78,2,5,5,2,3,6,3,5,5,6,6,5,7,6,4,4,13,7,5,7,5,1,1,,3,,3,,6,5,3,6,5,7,5,5,2,2,5,2,4,6,3,6,3,6,5,2,"about alcohol/smoking, mental health, eating patterns,",
3/8/2021 11:29,3/8/2021 11:40,0,172.115.37.109,100,655,1,3/8/2021 11:40,R_29mqlwWJovHRDkD,,,,,33.9776001,-117.7375031,anonymous,EN,1,21,2,3,,16,,2,,187,,136,136,3,1,1,2,1,1,1,3,2,1,5,3,6,4,1,1,13,5,2,7,1,1,3,,7,,1,,7,5,2,7,6,3,1,1,6,5,1,1,1,1,1,1,4,4,5,1,I remember lying to my doctor when she asked me if I smoked or asked about my sex life. I always say no to avoid judgement.,
3/8/2021 11:35,3/8/2021 11:49,0,71.142.247.193,100,857,1,3/8/2021 11:49,R_3MoNctJPb7HGrb2,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,2,2,,16,,5,,187,,187,188,4,4,2,1,1,2,1,1,1,1,2,4,2,2,2,2,13,1,3,1,2,2,,,,,,,,,2,2,2,2,1,1,1,1,1,1,2,2,2,4,2,2,5,3,N/A,
3/8/2021 11:40,3/8/2021 11:50,0,128.54.173.223,100,581,1,3/8/2021 11:50,R_3ivZUmwluD38Vss,,,,,32.85150146,-117.2798004,anonymous,EN,1,17,2,1,,16,,4,,187,,187,187,4,4,5,6,2,4,1,5,4,1,5,3,5,6,1,1,13,6,3,4,1,1,3,,7,,4,,6,3,4,5,5,3,3,2,6,4,3,2,4,5,3,3,4,5,5,2,I said that I did not smoke when in fact I did occasionally,
3/8/2021 11:41,3/8/2021 11:56,0,70.95.171.168,100,902,1,3/8/2021 11:56,R_2tm8fMMZNqN166e,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,20,17,4,,187,,111,111,2,1,1,2,1,2,1,3,1,1,4,7,5,2,1,4,13,4,4,2,1,1,3,,7,,6,I just told this person to not compare himself to me or anyone around him. ,8,2,3,4,4,4,4,4,4,4,5,4,4,4,2,4,4,7,5,3,,
3/8/2021 11:38,3/8/2021 12:08,0,128.54.179.133,100,1800,1,3/8/2021 12:08,R_1hXqwMt0mtHAphf,,,,,32.85150146,-117.2798004,anonymous,EN,1,26,2,3,,16,,2,,187,,136,136,4,2,2,1,1,5,1,2,4,1,5,4,5,1,1,5,13,6,4,4,2,1,3,,7,,1,,8,5,5,6,3,3,3,1,2,2,3,1,4,4,3,3,7,7,5,2,Sometimes I lie about the amount of exercise I get everyday or my smoking habits.,N/a
3/7/2021 12:41,3/7/2021 12:49,0,169.228.200.163,78,453,0,3/8/2021 12:49,R_3P7Qpj1t0U9cont,,,,,,,anonymous,EN,1,21,1,4,,73,16,6,South Asian,130,19,130,130,2,1,1,1,1,6,1,1,1,1,2,4,5,1,1,1,13,1,6,2,1,2,,,,,,,,,,1,2,1,,,,,,,,,,,,,,,,
3/8/2021 12:38,3/8/2021 12:49,0,172.88.127.6,100,699,1,3/8/2021 12:49,R_D0L2Hq35CwmVDpL,,,,,32.84249878,-117.2483978,anonymous,EN,1,20,1,2,,17,,5,,187,,187,187,4,1,3,2,2,2,2,2,2,1,5,3,4,4,2,2,13,3,2,3,2,1,2,,3,,3,,7,2,3,5,5,4,3,7,3,6,4,7,5,3,3,6,3,5,5,2,Asking if I had been wearing a condom during sex,
3/8/2021 12:39,3/8/2021 12:53,0,75.147.238.156,100,843,1,3/8/2021 12:53,R_33xuTmPWZ6ArAic,,,,,38.00039673,-121.3105011,anonymous,EN,1,25,1,4,,74,22,2,,187,,192,192,2,3,3,6,2,5,2,2,1,1,5,2,5,5,1,1,13,6,5,3,1,1,1,,1,,3,,2,5,1,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,3,,
3/8/2021 12:58,3/8/2021 13:07,0,71.142.245.246,100,504,1,3/8/2021 13:07,R_33lNUePfcVXobiF,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,16,,6,mixed caucasian and asian,187,,140,187,2,4,4,6,4,2,4,6,2,2,2,4,3,4,2,2,13,3,3,3,2,2,,,,,,,,,2,3,2,2,5,4,4,4,5,4,2,4,5,4,5,5,5,3,n/a,"I'm not sure how the term envy is being used. Maybe I missed over it, but describing the term would be helpful."
3/8/2021 13:09,3/8/2021 13:17,0,47.145.213.87,100,474,1,3/8/2021 13:17,R_2uBVScaMmxR6gye,,,,,33.9776001,-117.7375031,anonymous,EN,1,20,1,3,,26,15,2,,185,18,89,182,4,5,2,2,2,2,2,2,2,2,2,2,5,5,2,2,13,6,2,5,2,1,3,,3,,4,,5,5,2,2,2,2,3,1,3,1,5,3,2,1,6,6,5,3,5,2,"I told my doctor I have not engaged in sexual intercourse but in truth, I was involved.",
3/8/2021 13:26,3/8/2021 13:31,0,174.65.24.153,100,317,1,3/8/2021 13:31,R_7Wc2i1HVP4GHY1X,,,,,32.63040161,-116.9371948,anonymous,EN,1,18,1,1,,16,,4,,187,,187,111,4,2,1,2,3,1,1,5,2,1,1,1,7,5,2,1,13,7,1,7,2,2,,,,,,,,,1,1,1,1,7,7,3,3,6,6,2,2,6,3,7,7,5,2,,
3/8/2021 13:30,3/8/2021 13:41,0,128.54.184.139,100,684,1,3/8/2021 13:41,R_1Fm6ulSp58rBbPr,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,1,,16,,4,,187,,187,69,4,5,2,2,1,3,1,1,2,1,7,5,5,6,1,1,13,2,1,4,1,2,,,,,,,,,1,1,1,1,4,5,1,2,2,6,2,3,2,4,6,6,5,3,,
3/8/2021 13:58,3/8/2021 14:14,0,76.217.20.97,100,976,1,3/8/2021 14:15,R_22l9VzIwDCCJ4aq,,,,,34.11799622,-118.3302994,anonymous,EN,1,18,1,1,,16,,5,,187,,187,187,3,3,2,2,1,3,1,2,2,1,5,3,6,5,2,2,13,5,3,2,2,1,3,,3,,1,,6,2,1,2,5,4,1,1,3,3,1,1,7,5,5,7,7,7,5,2,Lying about diet or exercise,
3/8/2021 13:54,3/8/2021 14:20,0,76.172.79.240,100,1545,1,3/8/2021 14:20,R_1eXin9Mq2BZ1red,,,,,32.80029297,-117.2438049,anonymous,EN,1,22,1,4,,16,,5,,187,,187,187,2,2,2,2,1,1,1,2,1,1,5,5,5,3,3,4,13,4,3,4,2,2,,,,,,,,,3,4,4,3,2,3,1,1,2,3,1,1,1,2,1,2,5,2,"drinking, smoking, and sexual active when my mom has been in the room when I was younger.",Thank you 
3/8/2021 14:19,3/8/2021 14:24,0,107.77.231.42,100,310,1,3/8/2021 14:24,R_8k8baRpJePIOx0t,,,,,33.78729248,-117.9230957,anonymous,EN,1,21,2,3,,19,18,4,,187,,43,111,2,3,5,5,5,3,5,5,3,2,6,1,6,4,2,1,19,6,3,6,3,1,3,,7,,1,,6,4,4,4,4,4,2,2,2,3,3,5,2,3,3,3,3,3,5,3,,
3/8/2021 14:30,3/8/2021 14:42,0,128.54.168.25,100,697,1,3/8/2021 14:42,R_1LGn5sz4yylV6l3,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,1,1,,67,12,6,Asian Indian,78,1,78,78,4,4,7,7,7,7,7,7,7,1,6,6,6,7,1,1,13,7,2,6,1,2,,,,,,,,,4,1,7,4,7,7,6,3,7,7,7,5,7,7,5,7,5,2,I was asked to take medication ( liquid drops ) for my ear infection. When I met him a month later I told him that I did take those even though I actually did not lol.,"A bit too invasive of a study I'd say. I'm okay with this but someone, even those who read the disclaimer, might feel a bit uncomfortable answering some of the questions."
3/8/2021 14:54,3/8/2021 15:07,0,76.126.25.185,100,770,1,3/8/2021 15:07,R_1Lu7RrS9fxiCa5n,,,,,37.92080688,-122.0182037,anonymous,EN,1,20,1,2,,16,,5,,187,,187,187,4,4,6,4,2,6,4,5,3,1,7,1,5,5,1,2,13,5,3,4,3,1,3,,7,,1,,2,3,3,3,5,4,5,4,3,1,4,3,2,1,4,2,5,4,5,3,Nothing exciting has really happened at the doctor where I felt pressured to lie,
3/8/2021 15:26,3/8/2021 15:36,0,68.7.217.206,100,589,1,3/8/2021 15:36,R_8eMc5Wd9EmQLYRz,,,,,32.57989502,-117.069397,anonymous,EN,1,18,1,1,,16,,4,,187,,187,187,2,4,2,2,2,5,2,4,3,2,5,5,5,5,2,3,13,3,3,3,2,1,2,,3,,4,,5,4,3,3,4,4,5,2,3,3,4,2,2,5,2,6,3,5,5,2,had to do with smoking,
3/8/2021 15:25,3/8/2021 15:42,0,68.252.125.217,100,997,1,3/8/2021 15:42,R_3PhPgNZiQz56RZz,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,1,3,,75,7,2,,36,7,36,36,4,4,1,3,1,5,1,6,1,1,5,2,5,1,2,4,13,5,5,6,2,1,1,,7,,4,,1,1,3,3,3,2,7,7,3,3,7,7,5,3,5,5,5,4,5,2,"I seem to have lied about taking medicine when I did not, but I forgot for what.","Very interesting, curious about what this is about."
3/8/2021 15:59,3/8/2021 16:05,0,68.252.125.69,100,323,1,3/8/2021 16:05,R_BV3gu0mEkBT84IF,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,75,14,2,,36,8,36,36,6,3,4,4,4,4,4,4,4,5,6,1,7,7,1,1,13,1,1,1,1,1,4,all apply,7,,3,,1,1,4,4,4,4,1,7,1,1,1,1,1,1,1,1,1,1,5,3,,
3/8/2021 15:53,3/8/2021 16:05,0,128.54.165.222,100,723,1,3/8/2021 16:05,R_Ok7BJACbIdTLO3n,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,5,,187,,187,187,4,4,4,6,4,6,4,5,4,2,5,2,5,5,2,2,13,5,3,4,1,1,2,,7,,4,,6,2,2,4,3,3,3,3,5,2,5,1,4,4,7,5,5,5,5,3,,
3/8/2021 16:13,3/8/2021 16:23,0,71.142.245.183,100,590,1,3/8/2021 16:23,R_3DjMVzN2oFBJKXT,,,,,32.85949707,-117.2124023,anonymous,EN,1,23,1,4,,16,,4,,187,,111,111,4,1,5,5,5,6,5,5,4,6,4,6,3,2,1,2,13,4,6,4,4,2,,,,,,,,,2,2,2,2,7,4,2,6,7,7,1,5,2,4,1,1,5,2,"I lied about smoking when asked ""do you smoke?"". ",
3/8/2021 17:18,3/8/2021 17:27,0,172.124.3.247,100,522,1,3/8/2021 17:27,R_2c1JgcSCfwQfLfY,,,,,33.92430115,-117.6105042,anonymous,EN,1,18,1,1,,17,,2,,187,,136,136,3,5,5,6,2,5,3,7,5,3,6,5,7,2,5,3,13,7,3,6,1,1,2,,2,,4,,8,6,4,5,3,2,7,7,4,3,6,6,5,5,3,6,5,7,5,1,psychiatric issues,no
3/8/2021 17:11,3/8/2021 17:28,0,68.72.214.38,100,982,1,3/8/2021 17:28,R_25XZDWIhwzySTIv,,,,,32.71040344,-117.0527954,anonymous,EN,1,19,1,1,,69,12,2,,136,14,136,136,2,3,3,3,3,2,3,5,2,2,5,2,6,5,2,3,13,5,3,5,2,1,2,,7,,1,,3,6,2,5,6,3,2,2,2,2,3,3,7,7,6,7,6,6,5,2,"This was a while ago, but I remember lying about whether or not I was sexually active.",n/a
3/8/2021 17:53,3/8/2021 17:58,0,66.75.250.79,100,322,1,3/8/2021 17:58,R_1do8d9owAueAXqA,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,4,,16,,2,,78,8,78,78,4,4,4,4,4,5,4,5,5,5,4,5,4,4,4,5,17,3,3,3,3,2,,,,,,,,,4,5,3,5,7,7,6,6,6,6,6,7,5,5,6,6,5,3,,
3/8/2021 18:00,3/8/2021 18:17,0,108.185.192.206,100,1021,1,3/8/2021 18:17,R_2WOMzrOc14KTNA0,,,,,34.35560608,-119.0700989,anonymous,EN,1,18,1,1,,16,,4,,187,,187,187,2,1,3,6,5,6,5,6,6,2,6,3,5,3,2,3,13,5,3,5,4,1,2,,3,,4,,2,5,5,4,3,2,6,6,6,5,6,7,5,2,6,4,7,3,5,1,Telling them that I have been flossing when I actually have not been.,N/A
3/8/2021 18:58,3/8/2021 19:12,0,66.75.250.79,100,822,1,3/8/2021 19:12,R_2YJlHlVKEjJoYIB,,,,,32.85949707,-117.2124023,anonymous,EN,1,23,2,4,,16,,4,,187,,111,111,4,3,2,3,1,5,1,6,4,1,6,2,6,6,1,1,13,6,2,1,1,1,1,,2,,1,,2,1,1,2,1,1,7,7,3,6,7,7,4,4,5,5,3,6,5,3,N/A,
3/8/2021 18:59,3/8/2021 19:12,0,108.185.210.125,100,774,1,3/8/2021 19:12,R_1Gv3NmfdddaHslQ,,,,,34.06140137,-118.3072052,anonymous,EN,1,19,1,2,,16,,4,,187,,111,111,2,2,4,4,2,2,1,2,2,2,6,2,5,6,2,2,13,5,4,5,2,1,3,,7,,1,,5,5,6,5,5,6,4,7,3,4,5,7,3,3,2,2,3,6,5,2,"when i was a bit younger and the doctor had asked if i smoked, which I had done so very few times but I still said no",
3/8/2021 19:13,3/8/2021 19:31,0,128.54.160.220,100,1109,1,3/8/2021 19:31,R_2S7C7C98DynbCKx,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,2,,19,16,4,,187,,187,111,2,2,2,5,1,5,2,4,2,2,6,2,5,2,1,2,13,2,2,4,2,2,,,,,,,,,1,5,3,2,3,7,3,6,6,5,5,3,2,5,5,6,5,2,I lied to my orthodontist about putting on my rubber bands frequently. Go to the point in which my orthodontist didn't know why my teeth we're moving as quickly as expected.,"This study was fun to do, as it allowed me to examine how I feel in certain situations "
3/7/2021 19:30,3/7/2021 19:45,0,76.170.16.81,74,892,0,3/8/2021 19:45,R_1ocZCx6vcOJZ1JF,,,,,,,anonymous,EN,1,24,2,4,,74,5,5,,192,10,192,192,4,1,4,4,4,4,3,4,3,3,4,4,5,5,1,1,13,4,3,4,3,1,1,,7,,1,,5,1,,5,,,,,,,,,,,,,,,,,,
3/8/2021 19:31,3/8/2021 19:45,0,72.197.62.213,100,823,1,3/8/2021 19:45,R_OeBuvedk7sySAxP,,,,,33.24209595,-117.3045044,anonymous,EN,1,19,2,2,,16,,5,,187,,187,31,2,5,2,5,2,3,2,5,3,2,5,2,5,4,1,2,13,5,2,3,3,1,2,,1,,4,,3,3,2,3,6,5,3,1,7,5,1,1,5,5,2,4,3,4,5,2,"Telling the doctor how frequently I drink, I told them a lower amount than it really was. ",
3/8/2021 19:38,3/8/2021 19:45,0,75.80.128.10,100,387,1,3/8/2021 19:45,R_2TyOliZcgDsP3UK,,,,,33.00349426,-117.0695953,anonymous,EN,1,19,1,2,,16,,2,,31,13,75,75,4,3,1,1,1,1,1,1,1,1,2,3,6,1,1,1,13,5,1,5,1,1,2,,7,,3,,5,2,1,2,5,2,1,1,1,6,1,1,6,7,5,5,1,3,5,3,,no
3/8/2021 19:40,3/8/2021 19:49,0,107.204.78.85,100,519,1,3/8/2021 19:49,R_2aFBJNbb7SzsfOA,,,,,32.76379395,-117.0699997,anonymous,EN,1,21,2,4,,16,,2,,187,,78,78,4,4,1,1,1,1,1,1,1,1,6,1,2,1,1,1,13,5,1,6,1,1,1,,7,,1,,2,1,1,4,3,2,5,7,2,2,7,7,3,2,3,2,4,3,5,3,,
3/8/2021 19:50,3/8/2021 20:09,0,72.199.155.162,100,1086,1,3/8/2021 20:09,R_yKGl3PIjd7Dx1Wp,,,,,32.63040161,-116.9371948,anonymous,EN,1,20,2,3,,16,,4,,187,,111,111,2,3,1,7,1,5,1,7,1,6,6,2,6,1,1,1,13,7,5,6,5,1,3,,3,,1,,8,7,2,5,7,4,1,1,1,1,1,1,1,1,1,1,1,1,5,3,Not Applicable,N/A
3/8/2021 20:07,3/8/2021 20:14,0,128.54.192.210,100,418,1,3/8/2021 20:14,R_3KOXrZH03maXnMs,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,1,,16,,2,,187,,36,36,4,3,3,2,1,1,1,1,1,1,6,1,5,5,2,2,13,6,5,2,1,2,,,,,,,,,3,2,2,1,3,1,2,1,3,1,1,1,7,7,6,7,5,3,,
3/8/2021 20:18,3/8/2021 20:28,0,72.220.163.100,100,598,1,3/8/2021 20:28,R_10x7Y9R7TkMArRn,,,,,32.74040222,-117.135498,anonymous,EN,1,20,2,3,,19,16,4,,187,,111,111,4,3,2,5,1,5,1,7,2,1,2,4,6,2,1,2,13,2,4,5,2,1,1,,2,,2,,2,4,2,2,4,5,6,4,6,5,7,5,4,6,2,3,4,6,5,3,,
3/8/2021 20:24,3/8/2021 20:43,0,73.222.121.150,100,1166,1,3/8/2021 20:43,R_XTTBCfbhRZov7fb,,,,,37.65379333,-122.425705,anonymous,EN,1,20,2,3,,75,16,2,,187,,192,75,4,2,1,4,2,2,2,5,2,1,6,4,6,5,1,2,13,4,4,4,2,1,3,,7,,6,"This person said they were envious of my ability to focus when I wanted to. They always struggled to focus and attend to things no matter how hard they tried. This has been something that majorly affects their daily ability to function like neurotypical people. I explained to them that it wasn’t their fault, and I wish I could get them the resources/help they needed, and that I was there for them and wanted to be as supportive as I can for her.",8,4,4,3,3,3,5,2,5,4,5,3,4,3,4,2,5,3,5,3,N/A,N/A
3/8/2021 20:35,3/8/2021 20:45,0,98.213.189.10,100,618,1,3/8/2021 20:45,R_3QFpUnkTalIynPX,,,,,42.25779724,-89.02610016,anonymous,EN,1,19,2,2,,16,,4,,187,,187,187,4,3,3,5,3,6,2,6,5,2,5,3,5,2,2,5,13,6,5,6,5,1,1,,7,,4,,8,5,5,5,5,5,7,7,6,7,7,5,7,6,6,7,6,7,5,3,N/A,No feedback from me. The questions were clear and concise.
3/8/2021 20:44,3/8/2021 20:53,0,76.176.64.228,100,529,1,3/8/2021 20:53,R_2zwq0snOqlCbO2U,,,,,32.96609497,-117.1202011,anonymous,EN,1,19,2,2,,16,,5,,187,,187,187,4,4,6,5,5,5,3,5,3,6,5,3,2,3,5,3,13,5,5,3,5,1,2,,1,,1,,5,3,5,6,6,3,2,1,6,5,2,1,3,2,5,4,6,5,5,3,,
3/8/2021 20:43,3/8/2021 20:53,0,128.54.199.65,100,591,1,3/8/2021 20:53,R_2z6GQA8coegsEeO,,,,,34.48019409,-117.4093018,anonymous,EN,1,18,2,1,,16,,4,,187,,187,111,4,2,2,2,2,5,2,2,3,2,5,2,6,5,2,2,13,6,2,4,2,1,3,,3,,4,,7,2,3,4,4,3,5,4,2,2,6,4,3,2,5,4,3,2,5,3,,
3/8/2021 20:40,3/8/2021 20:55,0,75.80.101.166,100,895,1,3/8/2021 20:55,R_1FDKJVhI3vXdAWR,,,,,32.84249878,-117.2483978,anonymous,EN,1,19,2,2,,16,,4,,187,,187,187,4,3,2,4,1,5,1,2,2,1,5,2,6,3,1,2,13,5,2,4,1,1,3,,7,,4,,5,5,4,4,3,5,6,6,4,5,7,6,4,6,6,7,7,7,5,3,N/A,
3/8/2021 20:46,3/8/2021 20:57,0,198.72.168.128,100,633,1,3/8/2021 20:57,R_2rYl0WXjEGMO4xi,,,,,34.71479797,-117.8755951,anonymous,EN,1,19,2,2,,16,,4,,187,,111,111,2,3,2,2,2,3,2,4,2,2,2,4,5,4,2,2,13,5,2,2,2,1,2,,1,,1,,6,1,2,3,5,2,7,7,2,2,7,7,5,2,1,1,7,6,5,2,I lied to my doctor about being sexually active during a physical. My mom was there...,
3/8/2021 20:48,3/8/2021 21:03,0,128.54.160.21,100,885,1,3/8/2021 21:03,R_9AcHKRbC9uQwnyp,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,1,,16,,2,,112,4,136,136,4,6,6,6,4,5,4,7,3,1,7,1,6,6,1,1,13,4,1,5,1,1,3,,7,,4,,7,6,3,2,2,4,7,7,7,7,7,7,7,7,5,7,7,7,5,3,,
3/8/2021 20:44,3/8/2021 21:09,0,104.10.30.79,100,1497,1,3/8/2021 21:09,R_3J49XS6G41cGg52,,,,,33.92489624,-117.459198,anonymous,EN,1,21,2,3,,20,17,4,,187,,111,111,4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,2,,7,,1,,8,4,1,3,1,3,6,6,4,5,6,6,2,3,1,4,3,4,5,2,I don't think it's that I was embarrassed about it because of the doctor themselves but more because my mom would be in the room when they ask me the regular check-up questions. As I'm writing this I've realized that I would lie about what I ate because I knew I didn't eat much but would fake just a little so that it didn't seem so plain and concerning. ,
3/8/2021 21:08,3/8/2021 21:15,0,70.95.166.212,100,458,1,3/8/2021 21:15,R_1F5nsRALcRq0Njb,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,4,,16,,2,,187,,136,136,2,3,5,5,3,2,3,6,3,2,6,3,7,7,3,1,13,6,2,6,2,1,2,,7,,4,,8,2,1,2,2,2,7,4,2,4,2,5,5,2,2,3,1,5,5,2,Most of the time that I lie is when the doctor asks about my sexual activity - I usually lie and say that i am not sexually active even when I am. ,
3/8/2021 20:57,3/8/2021 21:17,0,137.25.138.171,100,1223,1,3/8/2021 21:17,R_3EAaw5IHoSvGRDW,,,,,33.94490051,-117.3834,anonymous,EN,1,19,2,1,,20,18,4,,187,,111,111,2,3,4,1,2,1,1,4,2,1,5,4,5,1,2,1,13,6,3,1,1,1,2,,7,,2,,1,4,3,5,4,4,1,1,1,1,1,1,5,6,1,6,2,6,5,2,"The case of this would simply have to be if asked if I drank alcohol, and I don't on a regular basis but from time to time I had/do, and I decided to completely lie about it. ",
3/8/2021 21:01,3/8/2021 21:20,0,108.216.110.3,100,1102,1,3/8/2021 21:20,R_2SlgedLpUeUB0Gw,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,2,,36,18,36,36,2,2,2,3,3,5,3,5,1,1,6,2,6,6,2,1,13,6,1,5,1,1,4,The person talked badly of me to others,2,,1,,2,4,2,2,3,3,7,7,1,1,7,7,1,1,3,3,1,3,5,3,,
3/8/2021 21:18,3/8/2021 21:29,0,128.54.186.148,100,663,1,3/8/2021 21:29,R_3DISTCZwrbt9d9D,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,2,3,,19,13,4,,111,13,111,111,2,1,2,4,2,5,2,2,5,1,3,2,6,4,2,2,19,2,2,6,2,1,1,,2,,2,,5,2,2,2,5,2,7,6,7,7,5,5,5,5,4,6,6,7,5,1,Doctor asks how when the last time you had sex was,
3/8/2021 21:20,3/8/2021 21:39,0,67.188.131.76,100,1108,1,3/8/2021 21:39,R_sX0hRlnAgKV6Sch,,,,,36.68080139,-121.6164017,anonymous,EN,1,21,1,3,,16,,6,Mixed,187,,187,187,4,6,2,5,2,5,2,5,4,1,4,3,4,3,2,2,13,4,1,2,1,2,,,,,,,,,3,3,3,2,4,4,1,1,5,5,3,2,2,3,2,2,5,3,,
3/8/2021 21:25,3/8/2021 21:39,0,70.95.18.64,100,814,1,3/8/2021 21:39,R_2trJd1yw62tlZTG,,,,,32.91639709,-117.1392975,anonymous,EN,1,22,2,4,,16,,5,,187,,187,187,2,1,2,1,2,5,2,5,2,1,6,1,5,5,1,2,13,5,4,6,3,1,2,,7,,4,,8,1,1,1,2,1,7,7,7,7,7,7,7,7,5,1,7,6,5,2,"I have said that I have taken the medication when I didn't, and I went to the doctors saying I didn't feel good, but I felt fine.",
3/8/2021 21:39,3/8/2021 21:44,0,99.101.9.123,100,327,1,3/8/2021 21:44,R_2YKe28x0nPxMMum,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,4,,16,,2,,187,,187,36,2,1,3,4,3,3,3,3,3,3,4,3,6,5,3,3,13,5,2,6,3,1,1,,1,,3,,5,2,4,3,4,5,3,2,2,2,3,2,4,5,4,4,5,4,5,1,Saying that I was using my ear drops daily when i was not,
3/8/2021 21:31,3/8/2021 21:44,0,199.127.114.229,100,804,1,3/8/2021 21:44,R_338tkkiqVqFHve2,,,,,47.8441925,-117.3807983,anonymous,EN,1,20,1,3,,16,,5,,187,,187,187,4,5,5,4,2,2,2,6,2,2,4,2,3,1,2,2,13,5,6,5,5,1,2,,3,,4,,7,3,1,5,5,5,6,6,1,1,6,6,2,1,3,3,2,2,5,2,"I vape regularly.  Once, at a routine checkup, the MA asked if I vaped, and I said no.  Usually, when I am asked this question at the doctors I tell the truth.  I dont remember why exactly I lied then, but I did.",
3/8/2021 20:33,3/8/2021 21:46,0,66.215.205.221,100,4341,1,3/8/2021 21:46,R_2wHJIWjsTla2dEH,,,,,33.938797,-117.4160004,anonymous,EN,1,20,2,3,,16,,4,,187,,187,187,4,4,2,2,2,2,2,3,2,2,6,2,5,3,2,2,13,3,3,4,3,1,1,,3,,4,,3,1,2,3,1,3,2,3,3,4,1,3,4,5,2,5,2,3,5,3,,
3/8/2021 21:38,3/8/2021 21:50,0,76.89.220.255,100,718,1,3/8/2021 21:50,R_3FXttleow6l47BR,,,,,33.92120361,-118.142395,anonymous,EN,1,20,2,3,,16,,4,,187,,111,111,2,2,2,1,1,2,1,3,2,2,6,3,5,5,1,1,13,5,2,4,2,1,2,,7,,3,,5,3,2,5,4,4,7,7,2,3,7,6,5,3,2,2,1,3,5,2,Saying I exercise three to five times a week.,
3/8/2021 21:51,3/8/2021 22:02,0,70.95.6.93,100,646,1,3/8/2021 22:02,R_PCbkiiw9RYH8Dtv,,,,,32.91639709,-117.1392975,anonymous,EN,1,20,2,3,,16,,2,,36,15,36,36,2,2,2,3,1,5,1,3,3,1,3,1,7,5,1,1,13,2,2,3,1,1,3,,1,,2,,2,1,3,1,5,1,2,5,1,1,3,1,2,3,2,5,5,7,5,2,"I lied and said that I was not sexually active when I tried to get on birth control pills. I went with my older brother at the time, so that was why I was embarrassed and lied. The doctor then looked at my brother and raised her eyebrows and said, ""Who's this then?"" When I replied to her saying that it was my brother, she looked pretty flustered.",Everything was good!
3/8/2021 21:58,3/8/2021 22:06,0,23.125.120.159,100,508,1,3/8/2021 22:06,R_PZdqKaTnvT7qCMV,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,2,,187,,36,36,4,3,3,3,3,5,3,6,5,3,5,4,5,5,3,3,13,5,5,5,3,2,,,,,,,,,3,3,5,4,7,7,5,5,7,7,5,5,4,4,4,4,5,2,I do not drink,no
3/8/2021 21:52,3/8/2021 22:10,0,72.197.118.97,100,1086,1,3/8/2021 22:10,R_3kuqSxzxf6EratD,,,,,32.63870239,-117.080101,anonymous,EN,1,23,1,3,,20,20,4,,187,,187,111,1,1,2,4,2,6,2,4,3,1,6,3,6,2,1,3,13,5,4,5,3,2,,,,,,,,,2,2,1,1,3,4,1,1,5,6,2,3,1,4,2,4,5,2,I claimed I had exercised more than I normally do.,
