StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Sex_1,Judgment-Sex_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,PhyAttra-Preference,PhyAttra-enjoyment,Flight-Preference,Flight-Rating,HAS1,HAS2,HAS3(R),HAS4,HAS5(R),HAS6(R),HAS7,HAS8,HAS9,HAS10(R),HAS11,HAS12,HAS13(R),HAS14,HAS15(R),HAS16(R),HAS17,HAS18(R),HAS19(R),HAS20(R),HAS21,HAS22,HAS23,HAS24(R),HAS25(R),HAS26(R),PDCA1,PDCA2(R),Attention3,PDCA3,PDCA4(R）,PDCA5,PDCA6(R),PDCA7,PDCA8,PDCA9,PDCA10(R),PDCA11,PDCA12,PDCA13,PDCA14,PDCA15,Feedback
4/29/2021 3:40,4/29/2021 4:01,0,137.110.34.16,100,1273,1,4/29/2021 4:01,R_1GOJol1YFhel5sA,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,4,,75,14,2,,36,4,36,36,4,2,4,4,2,2,4,5,,,1,1,2,6,3,3,5,2,5,3,3,3,1,1,6,6,5,5,1,5,13,6,5,5,4,1,3,,5,"it is kind of genetics, so it really has nothing to do with success or luck",1,,7,6,4,5,6,6,7,7,5,7,4,7,6,7,3,6,5,4,6,6,4,1,5,7,6,6,6,2,6,2,2,3,6,5,7,5,5,2,5,5,4,5,5,5,2,2,2,1,I do not drive so that question about driving really does not apply to me
4/29/2021 3:20,4/29/2021 4:12,0,113.237.176.57,100,3123,1,4/29/2021 4:12,R_1gtPDrCpqxcbFB2,,,,,41.69180298,123.4176025,anonymous,EN,1,19,1,2,,75,8,2,,36,5,36,36,4,5,6,5,1,1,4,2,4,4,2,1,1,1,3,3,1,1,1,1,1,2,1,1,3,2,3,2,1,1,13,4,2,3,1,2,,,,,,,,,3,2,2,4,5,2,2,2,5,5,2,1,6,2,3,2,5,2,2,2,4,2,5,3,2,2,4,1,2,3,5,5,7,5,5,5,4,4,5,5,5,4,4,5,4,4,n/a
4/29/2021 4:14,4/29/2021 4:15,0,172.91.159.95,100,8,1,4/29/2021 4:15,R_3NDowqSmffgpa1s,,,,,34.02709961,-118.5035019,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2021 6:42,4/29/2021 6:51,0,211.250.13.117,100,574,1,4/29/2021 6:51,R_p9KcouyTicZFX21,,,,,37.00090027,127.085907,anonymous,EN,1,19,2,1,,16,,2,,187,,162,162,4,3,7,7,2,4,6,7,4,7,2,4,2,5,6,7,2,5,2,5,2,4,5,2,4,5,5,5,5,5,13,5,5,4,5,1,1,,1,,3,,7,3,6,5,6,6,5,3,5,3,3,6,5,3,5,5,5,6,3,4,2,2,6,2,6,5,5,3,4,6,2,2,3,5,7,5,2,3,4,4,4,4,4,4,4,4,4,3,
4/29/2021 8:09,4/29/2021 8:18,0,173.82.95.241,100,541,1,4/29/2021 8:18,R_bpivQQQd3LuvAHL,,,,,34.41299438,-118.4268951,anonymous,EN,1,20,2,2,,75,10,2,,36,1,36,36,4,4,4,3,5,4,5,5,4,5,4,5,3,4,4,3,3,4,4,5,4,3,4,2,5,5,4,4,4,3,17,4,3,3,5,2,,,,,,,,,4,4,3,5,2,6,4,3,6,3,4,3,4,3,4,4,6,2,3,5,3,4,2,6,6,5,3,6,3,2,2,3,5,5,6,6,3,2,2,6,3,3,2,5,4,5,no
4/29/2021 8:53,4/29/2021 9:04,0,137.110.67.23,100,625,1,4/29/2021 9:04,R_2dAY5tWeGPxJDNT,,,,,33.20770264,-117.3479996,anonymous,EN,1,23,2,4,,74,8,2,,192,8,192,192,2,1,1,1,1,1,1,1,1,1,2,2,2,2,5,5,4,4,5,5,4,4,4,3,5,2,6,3,2,2,13,2,2,4,2,2,,,,,,,,,7,4,4,4,2,5,4,4,2,2,4,6,2,3,2,5,2,6,2,2,2,2,2,2,2,2,6,2,2,6,6,6,7,5,2,2,6,2,4,4,4,4,4,4,4,4,
4/29/2021 8:43,4/29/2021 9:05,0,172.11.175.78,100,1312,1,4/29/2021 9:05,R_3fYMZ4LenLzv8jH,,,,,38.6829071,-121.7969055,anonymous,EN,1,19,2,2,,16,,4,,187,,111,111,2,3,6,4,2,2,6,4,6,6,4,3,2,5,3,6,2,6,3,5,2,5,3,1,2,2,2,1,1,3,13,2,3,1,2,2,,,,,,,,,6,3,5,5,6,5,4,4,6,5,5,2,2,2,5,5,3,4,2,3,4,6,3,6,3,2,3,6,2,6,5,6,7,6,3,3,5,4,2,5,3,5,5,5,4,2,
4/29/2021 9:48,4/29/2021 10:03,0,172.116.244.218,100,925,1,4/29/2021 10:03,R_2s4Fh794QsvHzOR,,,,,33.74989319,-117.9071045,anonymous,EN,1,20,2,3,,20,17,4,,187,,111,111,2,2,3,2,1,1,1,1,5,3,1,1,1,1,4,4,1,1,1,6,1,1,2,1,1,1,5,5,1,1,14,2,1,1,1,1,4,,7,,2,,7,1,5,1,6,1,6,2,6,2,3,6,1,2,2,2,2,3,3,2,2,1,5,5,2,6,3,1,5,5,2,3,5,5,7,6,5,5,3,5,3,3,5,2,3,3,2,2,
4/29/2021 11:15,4/29/2021 11:30,0,75.80.53.164,100,915,1,4/29/2021 11:30,R_2fuQHO6R0XMDWM1,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,2,,187,,192,192,4,5,1,1,3,2,1,1,2,2,3,4,2,3,2,1,2,1,2,4,1,2,2,1,6,4,6,6,4,5,13,6,5,7,4,1,1,,3,,1,,8,3,3,3,3,4,6,6,2,6,5,4,5,5,6,3,3,4,5,3,1,1,5,6,5,5,4,6,6,5,1,4,7,5,7,6,6,4,5,6,7,6,5,7,5,7,7,4,
4/29/2021 12:56,4/29/2021 13:11,0,68.107.5.133,100,851,1,4/29/2021 13:11,R_9yrojZmfmoo07MR,,,,,32.65390015,-116.9772949,anonymous,EN,1,27,2,4,,20,19,4,,187,,111,111,2,1,1,1,4,4,1,1,7,7,3,5,5,7,1,1,5,5,4,7,3,5,5,6,6,2,6,7,2,2,19,5,5,5,4,1,1,,2,,2,,8,1,5,2,2,1,6,6,6,7,5,6,4,5,5,3,5,5,3,4,5,6,3,5,5,6,5,5,7,6,1,4,7,4,7,7,6,4,7,7,5,6,6,6,2,6,5,4,
4/29/2021 14:59,4/29/2021 15:20,0,76.176.144.165,100,1254,1,4/29/2021 15:20,R_2tu8u42yanVSI92,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,4,,187,,111,111,4,2,5,4,5,4,5,2,2,3,3,5,2,4,3,5,3,4,2,3,2,5,4,3,4,4,4,5,3,5,13,3,3,4,3,2,,,,,,,,,4,5,2,3,4,3,3,4,3,4,4,4,3,5,3,2,4,4,3,5,5,4,5,4,4,3,3,6,3,4,4,3,7,5,3,3,3,4,4,3,3,4,4,3,3,3,n/a
4/29/2021 15:32,4/29/2021 15:50,0,68.72.96.187,100,1075,1,4/29/2021 15:50,R_3JqrOv5OLYcEPRE,,,,,32.74049377,-117.0934982,anonymous,EN,1,23,2,4,,16,,2,,187,,192,192,2,2,4,3,4,3,6,2,1,1,3,3,1,1,2,3,1,2,1,5,1,5,1,1,3,2,3,2,1,1,13,5,5,3,5,1,3,,3,,2,,1,2,5,1,1,3,7,5,1,4,5,5,1,5,1,1,1,5,1,1,1,2,4,2,7,2,2,5,4,2,2,5,3,6,7,6,2,2,2,2,2,2,3,2,4,2,2,2,
4/29/2021 16:21,4/29/2021 16:40,0,47.208.176.253,100,1156,1,4/29/2021 16:40,R_3nq02AoZ5frtazT,,,,,39.33850098,-120.1728973,anonymous,EN,1,22,2,3,,16,,5,,187,,187,187,4,5,3,1,6,1,4,1,5,7,4,4,2,3,5,7,5,2,2,2,2,2,2,2,6,2,6,7,2,2,13,6,2,5,2,1,1,,7,,1,,3,1,1,2,1,2,4,2,2,2,4,4,2,2,2,2,2,3,2,2,2,5,3,5,2,2,5,5,5,5,2,2,6,6,7,6,6,6,5,5,6,6,6,6,6,6,6,6,Interesting for sure! 
4/29/2021 16:29,4/29/2021 16:49,0,47.150.6.8,100,1214,1,4/29/2021 16:49,R_2S35eDIuQqYGyfD,,,,,33.49479675,-117.0953979,anonymous,EN,1,19,2,1,,16,,6,Hispanic and White,187,,187,187,6,3,7,7,7,7,7,6,7,7,7,7,7,7,7,6,5,7,4,6,4,7,5,6,5,4,4,5,4,3,13,7,5,5,5,1,3,,3,,4,,8,2,1,3,1,2,6,5,2,5,7,6,5,2,5,5,2,4,5,1,5,6,6,7,7,5,4,5,7,6,1,6,6,7,7,7,6,7,6,6,5,7,6,6,4,6,7,4,
4/29/2021 17:44,4/29/2021 18:00,0,172.114.242.243,100,947,1,4/29/2021 18:00,R_2wjcQnkW2Jvmnjp,,,,,33.96749878,-118.1464005,anonymous,EN,1,21,2,3,,20,17,4,,187,,54,111,4,4,5,3,6,5,7,6,1,1,3,1,2,2,2,1,1,1,1,5,1,4,4,1,5,1,4,1,1,1,13,5,2,3,1,1,1,,3,,5,,5,2,3,3,1,2,2,1,2,1,1,6,5,1,6,3,1,1,1,5,1,1,7,5,6,5,1,1,1,7,1,6,5,6,7,6,4,4,2,2,1,2,2,3,2,1,1,1,Nope. 
4/29/2021 17:55,4/29/2021 18:36,0,128.54.192.167,100,2436,1,4/29/2021 18:36,R_3oZawoQkjJQgGoO,,,,,32.85150146,-117.2798004,anonymous,EN,1,23,2,3,,16,,2,,136,13,136,136,4,2,6,4,6,5,5,4,6,6,5,3,1,1,3,3,1,1,1,2,1,1,2,1,5,6,5,5,3,1,13,5,1,4,2,1,3,,7,,1,,8,1,4,2,1,1,5,5,2,5,1,5,1,1,5,3,5,1,2,1,1,5,2,2,5,1,1,1,6,2,1,1,7,6,7,7,7,6,7,6,7,6,7,3,7,6,7,6,"A lot of the questions feel like they are being repeated, but overall it was not bad!"
4/29/2021 19:25,4/29/2021 19:39,0,47.232.248.32,100,843,1,4/29/2021 19:39,R_XKVu9qGaXCemQed,,,,,34.15260315,-118.2669983,anonymous,EN,1,22,2,3,,16,,5,,187,,80,80,4,3,4,3,2,2,4,2,3,2,1,1,3,5,4,6,2,4,2,5,2,5,6,2,6,2,6,5,1,1,13,5,2,4,2,1,1,,2,,3,,7,2,3,2,2,2,6,2,2,2,2,5,5,2,5,2,3,6,5,3,2,5,5,6,5,6,5,5,5,5,4,5,5,6,7,6,5,3,5,5,4,4,4,4,4,4,4,4,no
4/29/2021 19:40,4/29/2021 19:50,0,172.13.181.114,100,600,1,4/29/2021 19:50,R_sNLNaD93LNIZopb,,,,,33.24209595,-117.3045044,anonymous,EN,1,21,2,4,,16,,6,Asian-White,187,,136,136,4,6,3,5,3,3,3,6,2,5,4,6,2,3,4,5,3,4,3,6,2,5,4,2,7,2,7,6,3,2,13,7,3,6,4,1,2,,3,,3,,1,2,3,4,1,1,7,7,4,7,6,6,3,7,5,3,5,6,4,1,2,5,5,5,5,6,4,2,7,6,1,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,7,5,N/A
4/29/2021 21:37,4/29/2021 21:58,0,66.75.246.229,100,1214,1,4/29/2021 21:58,R_30oUoic0UJNP7Yu,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,16,,2,,187,,75,75,2,3,3,4,3,3,5,7,3,3,5,5,3,4,2,2,2,5,2,5,2,5,5,3,6,2,6,6,2,2,13,6,2,5,2,2,,,,,,,,,3,2,1,1,6,3,3,2,5,6,5,2,1,3,2,5,5,2,2,3,2,4,5,5,3,2,5,4,3,5,5,5,7,5,5,5,5,5,5,6,5,5,4,5,6,5,
4/29/2021 22:12,4/29/2021 22:27,0,108.214.206.20,100,861,1,4/29/2021 22:27,R_RkHmHlwqCRuDCSZ,,,,,33.20770264,-117.3479996,anonymous,EN,1,21,2,4,,16,,4,,187,,111,111,2,1,5,4,7,7,5,4,6,6,1,1,6,6,6,6,1,2,1,2,1,3,2,1,3,4,5,1,1,1,13,5,5,1,1,1,2,,1,,2,,1,3,3,2,1,1,6,5,5,2,6,6,5,5,4,2,2,5,3,1,2,5,5,6,3,6,5,4,5,6,2,3,5,5,7,6,6,3,6,6,5,5,6,6,3,6,5,4,
4/29/2021 22:01,4/29/2021 22:36,0,76.93.29.248,100,2074,1,4/29/2021 22:36,R_1Qbibo18Lxm4gH0,,,,,34.10569763,-118.328598,anonymous,EN,1,20,2,2,,20,20,4,,187,,111,111,4,1,3,2,2,1,1,2,2,3,5,4,1,3,2,1,2,5,2,2,1,5,1,1,3,1,5,3,1,1,13,5,2,2,2,2,,,,,,,,,7,2,1,2,3,2,2,2,3,3,2,1,1,3,2,1,2,2,2,1,2,5,5,2,2,1,5,5,2,2,5,5,7,6,5,6,5,5,6,6,5,3,6,5,6,4,
4/29/2021 22:46,4/29/2021 22:56,0,76.87.189.113,100,588,1,4/29/2021 22:56,R_21upCthloXbNkZI,,,,,34.57049561,-118.0289993,anonymous,EN,1,20,2,3,,16,,6,Mixed,187,,136,187,4,1,5,5,4,4,2,2,3,3,6,7,3,4,4,3,1,4,2,2,2,6,2,2,4,2,5,4,2,2,13,4,2,4,2,1,2,,2,,1,,5,1,4,1,2,1,5,5,3,3,4,4,2,3,3,4,1,4,5,1,4,4,5,3,4,4,4,2,4,5,3,4,4,4,7,5,4,4,4,4,3,3,4,4,3,3,4,4,
4/29/2021 22:35,4/29/2021 23:12,0,172.90.47.40,100,2217,1,4/29/2021 23:12,R_SYI5M0q1HIJQbyp,,,,,33.81599426,-117.9692001,anonymous,EN,1,21,1,4,,69,21,2,,136,14,136,136,4,6,7,7,1,1,7,4,3,1,2,1,6,7,5,5,6,7,5,2,5,7,2,1,5,2,6,5,1,1,13,4,1,5,1,2,,,,,,,,,4,3,4,4,5,6,1,5,6,5,4,4,5,3,1,5,5,6,4,4,5,4,3,6,5,1,3,4,3,3,5,3,7,6,5,3,4,3,3,5,6,4,1,2,3,3,
4/29/2021 23:04,4/29/2021 23:16,0,99.150.248.183,100,734,1,4/29/2021 23:16,R_BKXqo2ds40dkrfP,,,,,32.65390015,-116.9772949,anonymous,EN,1,21,2,3,,16,,2,,187,,136,136,4,3,6,4,6,5,6,4,3,6,4,2,3,6,5,6,5,4,4,3,3,4,2,2,5,2,6,6,2,4,13,5,4,6,3,1,1,,3,,4,,7,2,3,2,2,1,6,3,4,2,2,5,5,1,1,3,2,2,5,2,2,2,5,5,6,5,5,1,2,5,1,2,3,1,7,1,1,2,1,2,1,1,1,2,1,1,1,1,
4/29/2021 22:26,4/30/2021 0:03,0,128.54.192.206,100,5865,1,4/30/2021 0:03,R_1M5jmHdpJRNHTjY,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,4,5,5,4,4,3,1,1,3,5,6,5,2,2,1,1,2,3,1,5,1,2,5,3,5,3,6,5,4,3,13,5,4,5,4,1,3,,7,,1,,8,7,5,4,4,5,7,5,2,4,5,6,5,2,3,3,5,3,4,4,4,2,5,7,1,3,4,4,5,6,1,4,6,7,7,7,7,7,7,7,6,5,5,6,6,6,6,6,"Liked it, good length and wording of questions!"
4/30/2021 7:06,4/30/2021 7:24,0,47.146.36.100,100,1125,1,4/30/2021 7:24,R_1mDzDPrQyOsxm6F,,,,,34.12030029,-117.7703018,anonymous,EN,1,20,2,2,,16,,5,,187,,187,187,2,6,5,7,5,6,6,7,4,6,2,6,4,4,3,3,5,5,5,4,5,3,5,2,4,5,5,5,4,3,13,5,6,5,5,2,,,,,,,,,6,5,1,2,7,5,4,5,2,5,6,4,6,6,4,5,5,4,3,3,5,5,5,5,5,5,4,5,2,5,5,5,7,5,4,4,5,4,4,4,4,4,2,4,3,2,
4/30/2021 9:31,4/30/2021 9:40,0,99.92.138.225,100,525,1,4/30/2021 9:40,R_3Hn8dKOMvozYlWq,,,,,33.87890625,-117.5353012,anonymous,EN,1,21,1,3,,74,15,2,,187,,192,29,4,2,4,3,3,2,3,2,4,3,6,4,3,4,4,4,6,6,5,6,5,6,6,5,5,4,5,5,4,4,13,5,5,4,4,1,2,,3,,4,,6,3,1,2,2,3,5,4,4,4,4,4,4,5,5,2,5,5,4,4,4,2,5,2,5,5,4,4,4,4,3,4,5,4,7,6,4,5,4,4,5,5,5,4,5,5,4,4,
4/30/2021 11:01,4/30/2021 11:20,0,98.37.74.82,100,1170,1,4/30/2021 11:20,R_3GwTlbDbzIPydXI,,,,,37.80839539,-122.2845993,anonymous,EN,1,23,2,4,,17,,5,,187,,169,187,4,2,4,4,4,5,3,2,5,5,3,4,6,6,5,6,3,3,2,2,2,2,2,2,5,2,7,5,2,2,13,5,3,5,2,1,1,,1,,3,,6,5,6,5,3,3,6,6,2,5,5,5,3,3,3,6,2,3,4,5,4,3,6,3,6,5,5,6,6,6,2,3,6,5,7,5,6,6,5,5,6,5,6,6,5,6,5,3,
4/30/2021 12:15,4/30/2021 12:29,0,68.252.126.222,100,815,1,4/30/2021 12:29,R_3CV0DU4AtAYNNLh,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,4,,16,,5,,187,,187,187,1,5,1,1,2,1,1,1,1,1,3,4,1,3,1,1,1,5,2,5,2,4,6,2,4,6,6,6,2,2,13,6,6,6,4,1,2,,7,,2,,8,4,1,4,1,3,6,7,4,7,2,2,4,6,5,2,2,1,2,7,7,2,5,6,3,6,6,4,6,4,2,3,6,6,7,4,2,5,4,6,6,6,6,6,5,6,6,4,
5/1/2021 8:54,5/1/2021 9:20,0,99.76.231.143,100,1538,1,5/1/2021 9:20,R_5C5L17epl0J94cN,,,,,32.85949707,-117.2124023,anonymous,EN,1,24,2,4,,16,,5,,187,,187,187,2,4,3,3,3,4,4,5,1,1,2,2,1,1,1,2,5,6,2,6,2,6,5,5,5,5,6,5,5,3,13,5,5,5,5,1,2,,7,,3,,6,7,7,7,4,4,7,7,5,6,7,6,6,6,4,2,1,6,5,5,4,5,6,7,5,7,6,5,7,7,2,6,6,6,7,5,6,4,6,5,5,6,7,6,4,5,6,2,
5/1/2021 10:17,5/1/2021 10:34,0,136.26.28.54,100,1015,1,5/1/2021 10:34,R_3qyz3omyDxCN7CB,,,,,32.74490356,-117.1650009,anonymous,EN,1,48,2,3,,36,25,2,,86,30,86,86,3,1,3,5,2,3,3,6,3,3,1,5,2,3,2,2,5,5,5,6,4,5,6,6,4,6,5,5,3,5,13,5,5,5,5,1,1,,3,,2,,6,4,5,3,2,2,5,4,4,4,5,5,5,4,3,4,4,4,4,4,3,5,5,4,4,5,5,4,5,3,4,4,6,3,7,6,5,4,3,6,5,4,2,6,5,5,5,3,fun questions thank you
5/1/2021 12:07,5/1/2021 12:15,0,98.210.255.41,100,452,1,5/1/2021 12:15,R_1jJPmaDlgrBgMGp,,,,,37.92849731,-121.6880951,anonymous,EN,1,21,2,4,,16,,2,,187,,187,187,2,3,1,1,3,2,1,1,1,1,1,1,1,1,5,5,4,3,3,5,2,3,3,2,6,3,6,4,4,5,13,6,6,5,2,1,2,,7,,2,,1,2,1,2,4,2,6,6,3,6,6,6,3,3,5,3,5,6,2,6,2,6,5,6,6,5,4,6,6,4,3,5,6,6,7,6,6,6,6,6,6,6,6,6,4,6,6,6,Nope
5/1/2021 13:33,5/1/2021 13:46,0,75.80.102.90,100,772,1,5/1/2021 13:46,R_3L7kkh5jFcYw0DE,,,,,32.84249878,-117.2483978,anonymous,EN,1,21,2,3,,16,,6,Caucasian and Pacific Islander,187,,136,187,4,6,7,7,4,4,7,7,6,6,6,5,5,5,3,4,5,5,2,5,1,5,5,1,3,1,5,5,1,1,13,6,1,5,1,1,3,,7,,4,,8,2,4,3,4,4,6,6,2,5,6,7,1,2,6,2,1,3,6,1,1,2,6,5,3,6,5,2,6,6,1,6,5,4,7,6,5,5,5,5,5,6,5,6,4,3,4,1,N/A
5/1/2021 15:11,5/1/2021 15:25,0,64.52.138.53,100,844,1,5/1/2021 15:25,R_12yw0s2Ge0z68ai,,,,,34.14830017,-118.0016022,anonymous,EN,1,18,2,1,,16,,2,,187,,75,75,2,4,5,3,2,2,4,2,5,5,7,5,5,6,6,7,5,7,6,6,5,7,3,2,6,2,6,6,2,2,13,6,2,6,2,1,3,,7,,4,,7,3,3,2,1,2,6,3,3,2,5,6,2,5,3,3,1,2,3,2,2,1,5,5,6,2,2,2,3,6,2,5,5,5,7,6,5,6,6,6,6,6,6,3,3,5,6,5,
5/1/2021 16:35,5/1/2021 17:01,0,70.95.161.36,100,1600,1,5/1/2021 17:01,R_1IRRG9ROlrtYReT,,,,,32.85949707,-117.2124023,anonymous,EN,1,23,2,4,,41,12,2,,162,14,162,162,4,2,5,4,3,2,6,5,4,6,6,7,2,5,4,7,4,4,2,5,3,4,6,5,5,4,3,2,1,4,13,2,5,4,4,1,3,,7,,1,,7,2,3,4,4,5,6,2,5,2,4,5,5,3,3,2,5,3,2,1,4,1,2,5,1,3,1,3,4,5,1,3,5,4,7,5,3,6,4,5,4,3,4,4,2,4,4,4,
5/1/2021 18:34,5/1/2021 18:46,0,66.74.26.25,100,683,1,5/1/2021 18:46,R_QoixAUI175x0deF,,,,,33.80599976,-116.4624023,anonymous,EN,1,20,1,3,,16,,6,Middle Easter/North African,187,,80,170,2,3,4,1,3,1,6,4,4,7,7,7,2,6,5,5,1,3,1,1,1,5,2,1,5,1,7,1,1,1,13,3,1,5,1,1,2,,1,,2,,8,1,5,4,4,4,5,6,1,1,2,5,1,1,3,2,4,2,3,5,1,7,2,2,5,3,3,1,5,6,1,2,5,4,7,7,4,7,5,5,5,6,5,6,7,7,7,7,N/A
5/1/2021 18:44,5/1/2021 18:57,0,45.16.225.196,100,815,1,5/1/2021 18:57,R_BJq3lcJTeBaDMNb,,,,,32.60650635,-117.0579987,anonymous,EN,1,18,2,1,,16,,5,,187,,187,187,3,6,2,1,1,1,3,2,5,5,1,1,7,7,3,2,3,3,2,1,1,5,5,2,7,3,7,7,1,1,13,7,2,6,1,1,3,,7,,4,,3,2,1,1,1,1,6,7,1,5,6,6,3,3,2,2,5,6,1,4,2,1,3,6,1,5,6,3,7,1,1,1,7,6,7,7,6,7,6,7,7,7,6,7,7,7,6,5,"No, this study was very clear in what I was supposed to do."
5/1/2021 20:23,5/1/2021 20:50,0,128.54.169.176,100,1617,1,5/1/2021 20:50,R_1F8mBsMWepDxKbC,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,1,,16,,5,,187,,187,83,4,5,2,2,1,1,1,1,3,3,2,3,1,1,4,4,2,1,1,3,1,4,3,1,4,3,5,5,1,3,13,4,5,5,2,1,1,,5,thought I treated her unfair,1,,1,2,5,5,1,1,6,6,5,5,5,5,6,5,5,1,4,5,3,6,4,5,6,6,5,4,2,2,6,7,1,1,6,7,7,6,6,4,4,4,4,4,7,7,4,7,7,4,"some questions seemed redundant, especially in the competition part; other questions could have been worded more clearly (also in reference to the competition section)."
5/1/2021 21:00,5/1/2021 21:13,0,98.164.231.228,100,822,1,5/1/2021 21:14,R_wT6Yh7q5fODKrVT,,,,,33.65640259,-117.824501,anonymous,EN,1,22,1,4,,16,,2,,187,,196,196,4,3,7,7,3,3,5,6,3,6,5,5,5,5,5,5,5,5,5,3,3,5,2,1,5,1,6,6,1,1,13,5,1,2,1,1,2,,3,,1,,8,5,1,2,1,3,5,6,1,5,5,5,5,2,2,1,1,3,2,1,5,2,5,3,4,3,2,5,6,4,1,3,6,6,7,7,5,6,5,6,6,6,6,5,5,6,6,4,I liked that it was self-reflective.
5/1/2021 22:49,5/1/2021 23:06,0,172.117.160.58,100,1012,1,5/1/2021 23:06,R_3NKVILRRzu3PcL1,,,,,32.91639709,-117.1392975,anonymous,EN,1,21,2,3,,16,,2,,187,,136,136,4,4,5,3,3,1,3,1,1,1,1,1,1,3,2,5,5,6,5,7,2,5,6,2,2,6,5,3,6,6,13,4,7,2,5,1,3,,7,,2,,6,1,6,7,1,4,6,6,7,6,1,5,6,7,6,3,4,3,4,5,3,3,7,7,1,2,5,4,2,2,1,7,5,3,7,5,2,5,6,7,6,6,2,6,6,6,6,6,
5/2/2021 15:12,5/2/2021 15:25,0,66.75.246.229,100,754,1,5/2/2021 15:25,R_2ZX0urS99toi3Ow,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,16,,2,,187,,36,36,4,2,7,6,3,2,7,6,7,4,5,4,4,3,6,4,4,6,4,5,5,6,6,6,6,3,6,6,3,5,13,6,5,5,5,1,1,,2,,4,,1,5,5,5,1,3,5,2,5,2,5,5,5,2,3,2,2,5,2,1,3,2,6,5,5,6,5,4,5,6,3,2,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,3,It was great! Thank you!
5/2/2021 15:34,5/2/2021 16:02,0,172.116.65.223,100,1722,1,5/2/2021 16:02,R_1n8HcNUeWMMLy8q,,,,,34.0717926,-117.6972961,anonymous,EN,1,21,1,3,,19,17,4,,187,,111,111,4,2,4,4,1,1,3,2,,2,1,2,1,1,2,3,3,4,4,3,2,6,4,2,6,4,5,5,1,2,13,4,2,4,1,1,4,I person just keep expressing how they wished they were in my position.,3,,4,,3,1,1,1,4,1,6,5,2,5,4,5,1,2,2,1,1,3,2,1,2,1,3,1,4,4,5,5,6,5,1,5,7,6,7,7,7,6,6,6,6,6,6,6,5,6,6,5,N/A
5/2/2021 18:49,5/2/2021 19:04,0,68.5.150.87,100,893,1,5/2/2021 19:04,R_1n2uw3XVPLoJx5d,,,,,33.43389893,-117.6221008,anonymous,EN,1,20,1,2,,16,,5,,187,,187,187,4,4,4,6,7,7,1,1,4,5,4,4,1,3,3,5,5,7,2,3,2,7,1,1,3,3,6,5,1,2,13,3,2,3,1,2,,,,,,,,,4,3,4,6,5,1,4,1,5,5,5,1,5,2,2,1,6,2,1,1,5,5,6,3,3,1,2,6,1,3,4,5,7,6,3,4,2,4,3,3,3,3,4,3,4,4,"No comments, was good :)"
5/2/2021 22:45,5/2/2021 23:07,0,174.65.198.164,100,1316,1,5/2/2021 23:07,R_3kIlZK68AKe3TPi,,,,,32.71040344,-117.0527954,anonymous,EN,1,21,1,3,,16,,2,,187,,136,136,4,3,6,6,3,3,5,6,4,5,2,2,5,6,5,4,3,3,2,3,2,3,2,2,4,5,5,5,3,3,13,5,4,5,3,2,,,,,,,,,3,2,1,2,3,5,2,3,2,3,2,5,2,2,3,2,2,2,5,2,2,2,3,3,2,3,5,5,2,3,5,5,7,6,5,6,5,5,5,6,5,5,5,5,6,4,"This was a study on envy, what was the point of the embarrassing doctor situations at the beginning?"
